00000000: 01010000 00110110 00001010 00110001 00110010 00111000  P6.128
0000a326: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a32c: 11111111 11111111 11111111 11111111 00000010 11111111  ......
0000a332: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a338: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a33e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a344: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a34a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a350: 10011011 11001000 10011101 10011011 11001001 10011101  ......
0000a356: 10011011 11001001 10011110 10011011 11001001 10011110  ......
0000a35c: 10011011 00000000 10011110 10011011 00000000 10011110  ......
0000a362: 10011011 11001010 10011110 10011011 11001001 10011110  ......
0000a368: 10011100 11001001 10011101 10011100 11001001 10011110  ......
0000a36e: 10011100 11001001 10011101 10011100 11001000 10011101  ......
0000a374: 10011100 11001000 10011101 10011100 00000000 10011101  ......
0000a37a: 10011101 00000000 10011101 10011101 00000000 10011101  ......
0000a380: 10011101 00000000 10011100 10011101 00000000 10011100  ......
0000a386: 10011101 00000000 10011101 10011101 00000000 10011100  ......
0000a38c: 10011110 00000000 10011100 00010101 00000000 00000000  ......
0000a392: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a398: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a39e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a3a4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a3aa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a3b0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a3b6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a3bc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a3c2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a3c8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a3ce: 00010101 00000000 00000000 10111001 11100010 10110001  ......
0000a3d4: 10111001 11100010 10110001 10111001 00000000 10110001  ......
0000a3da: 10111001 00000000 10110001 11111111 00001110 11111111  ......
0000a3e0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a3e6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a3ec: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a3f2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a3f8: 11111111 11111111 11111111 11111111 00001100 11111111  ......
0000a3fe: 11111111 00001100 11111111 11111111 00001011 11111111  ......
0000a404: 11111111 00001011 11111111 11111111 00001011 11111111  ......
0000a40a: 11111111 00001011 11111111 11111111 00001010 11111111  ......
0000a410: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a416: 11111111 00001010 11111111 11111111 00001010 11111111  ......
0000a41c: 11111111 00001001 11111111 11111111 00001001 11111111  ......
0000a422: 11111111 00001001 11111111 11111111 00001001 11111111  ......
0000a428: 11111111 00001001 11111111 11111111 00001000 11111111  ......
0000a42e: 11111111 00001000 11111111 11111111 00001000 11111111  ......
0000a434: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a43a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a440: 11111111 11111111 11111111 11111111 00000111 11111111  ......
0000a446: 11111111 00000111 11111111 11111111 00000111 11111111  ......
0000a44c: 11111111 00000110 11111111 11111111 11111111 11111111  ......
0000a452: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a458: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a45e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a464: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a46a: 11111111 11111111 11111111 11111111 00000101 11111111  ......
0000a470: 11111111 00000101 11111111 11111111 00000100 11111111  ......
0000a476: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a47c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a482: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a488: 11111111 11111111 11111111 11111111 00000011 11111111  ......
0000a48e: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a494: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a49a: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a4a0: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a4a6: 11111111 00000011 11111111 11111111 00000010 11111111  ......
0000a4ac: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a4b2: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a4b8: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a4be: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a4c4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a4ca: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a4d0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a4d6: 11111111 11111111 11111111 11111111 00000001 11111111  ......
0000a4dc: 10011100 00000000 10011110 10011100 11001010 10011110  ......
0000a4e2: 10011100 11001010 10011110 10011100 11001010 10011110  ......
0000a4e8: 10011100 11001010 10011110 10011100 11001010 10011110  ......
0000a4ee: 10011101 11001000 10011101 10011101 11001000 10011101  ......
0000a4f4: 10011101 11001000 10011101 10011101 11001000 10011100  ......
0000a4fa: 10011101 11001001 10011101 10011101 00000000 10011101  ......
0000a500: 10011101 00000000 10011101 10011101 00000000 10011110  ......
0000a506: 10011110 00000000 10011101 10011110 11001000 10011101  ......
0000a50c: 10011110 11000111 10011100 00010101 00000000 00000000  ......
0000a512: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a518: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a51e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a524: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a52a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a530: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a536: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a53c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a542: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a548: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a54e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a554: 10111001 11100010 10110001 10111001 00000000 10110001  ......
0000a55a: 10111001 00000000 10110001 10111001 11100010 10110001  ......
0000a560: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a566: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a56c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a572: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a578: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a57e: 11111111 00001100 11111111 11111111 00001100 11111111  ......
0000a584: 11111111 00001011 11111111 11111111 11111111 11111111  ......
0000a58a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a590: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a596: 11111111 11111111 11111111 11111111 00001010 11111111  ......
0000a59c: 11111111 00001010 11111111 11111111 00001001 11111111  ......
0000a5a2: 11111111 00001001 11111111 11111111 00001001 11111111  ......
0000a5a8: 11111111 00001001 11111111 11111111 00001001 11111111  ......
0000a5ae: 11111111 00001000 11111111 11111111 00001000 11111111  ......
0000a5b4: 11111111 00001000 11111111 11111111 11111111 11111111  ......
0000a5ba: 11111111 00001000 11111111 11111111 00000111 11111111  ......
0000a5c0: 11111111 00000111 11111111 11111111 00000111 11111111  ......
0000a5c6: 11111111 00000111 11111111 11111111 00000111 11111111  ......
0000a5cc: 11111111 00000111 11111111 11111111 00000110 11111111  ......
0000a5d2: 11111111 00000110 11111111 11111111 11111111 11111111  ......
0000a5d8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a5de: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a5e4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a5ea: 11111111 11111111 11111111 11111111 00000101 11111111  ......
0000a5f0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a5f6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a5fc: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a602: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a608: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a60e: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a614: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a61a: 11111111 00000011 11111111 11111111 11111111 11111111  ......
0000a620: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a626: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a62c: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a632: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a638: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a63e: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a644: 11111111 00000010 11111111 11111111 11111111 11111111  ......
0000a64a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a650: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000a656: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000a65c: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000a662: 11111111 00000001 11111111 11111111 11111111 11111111  ......
0000a668: 11111111 11111111 11111111 10011101 11001010 10011110  ......
0000a66e: 10011101 11001001 10011101 10011101 11001001 10011101  ......
0000a674: 10011101 11001001 10011101 10011101 11001001 10011110  ......
0000a67a: 10011101 11001010 10011110 10011101 11001001 10011110  ......
0000a680: 10011101 11001001 10011110 10011110 11001000 10011101  ......
0000a686: 10011110 11001000 10011101 11111111 11111111 11111111  ......
0000a68c: 11111111 11111111 11111111 00010101 00000000 00000000  ......
0000a692: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a698: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a69e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a6a4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a6aa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a6b0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a6b6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a6bc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a6c2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a6c8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a6ce: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a6d4: 10111001 11100010 10110001 10111001 00000000 10110001  ......
0000a6da: 10111001 00000000 10110001 10111001 11100010 10110001  ......
0000a6e0: 10111001 11100010 10110001 11111111 11111111 11111111  ......
0000a6e6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a6ec: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a6f2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a6f8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a6fe: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a704: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a70a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a710: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a716: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a71c: 11111111 00001010 11111111 11111111 00001010 11111111  ......
0000a722: 11111111 00001001 11111111 11111111 00001001 11111111  ......
0000a728: 11111111 00001001 11111111 11111111 00001001 11111111  ......
0000a72e: 11111111 00001001 11111111 11111111 11111111 11111111  ......
0000a734: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a73a: 11111111 00001000 11111111 11111111 00001000 11111111  ......
0000a740: 11111111 00000111 11111111 11111111 00000111 11111111  ......
0000a746: 11111111 00000111 11111111 11111111 00000111 11111111  ......
0000a74c: 11111111 00000111 11111111 11111111 00000111 11111111  ......
0000a752: 11111111 00000110 11111111 11111111 00000110 11111111  ......
0000a758: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a75e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a764: 11111111 00000101 11111111 11111111 00000101 11111111  ......
0000a76a: 11111111 00000101 11111111 11111111 00000101 11111111  ......
0000a770: 11111111 00000101 11111111 11111111 11111111 11111111  ......
0000a776: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a77c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a782: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a788: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a78e: 11111111 11111111 11111111 11111111 00000011 11111111  ......
0000a794: 11111111 00000011 11111111 11111111 11111111 11111111  ......
0000a79a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a7a0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a7a6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a7ac: 11111111 11111111 11111111 11111111 00000010 11111111  ......
0000a7b2: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a7b8: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a7be: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a7c4: 11111111 00000010 11111111 11111111 11111111 11111111  ......
0000a7ca: 11111111 11111111 11111111 11111111 00000010 11111111  ......
0000a7d0: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000a7d6: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000a7dc: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000a7e2: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000a7e8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a7ee: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a7f4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a7fa: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000a800: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000a806: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a80c: 11111111 11111111 11111111 00010101 00000000 00000000  ......
